now,intensity,humidity,temperature,temperature_from_humidity,temperature_from_pressure,pressure,gyro_roll,gyro_pitch,gyro_yaw,gyro_raw_x,gyro_raw_y,gyro_raw_z
2023-06-05 10:03:09.864823,0.8839870999972845,36.86587142944336,31.50760841369629,31.50760841369629,30.631250381469727,1026.9013671875,356.54704588986766,358.1646272112839,69.36365143679517,0.07494916021823883,0.11345131695270538,8.660990715026855
2023-06-05 10:03:09.995086,0.8836589000006825,37.79324722290039,31.599241256713867,31.599241256713867,30.620834350585938,1026.899658203125,357.53763441505356,2.3163066853007916,127.06808799810852,0.06822963804006577,0.11100785434246063,8.420920372009277
2023-06-05 10:03:10.118162,0.8832370999934938,37.25568389892578,31.52593421936035,31.52593421936035,30.608333587646484,1026.90380859375,1.2577397419050032,3.740304650826424,182.61086212203773,0.08594473451375961,0.10459376871585846,8.207728385925293
2023-06-05 10:03:10.245908,0.8832370999934938,37.202239990234375,31.47095489501953,31.47095489501953,30.589584350585938,1026.906494140625,4.672303599868528,1.3603082657842616,239.33003706538756,0.08411213755607605,0.10673179477453232,8.105713844299316
2023-06-05 10:03:10.372661,0.8832370999934938,37.85926055908203,31.50760841369629,31.50760841369629,30.587499618530273,1026.907958984375,4.530372268915663,357.2771873491699,294.93474370224476,0.07922521233558655,0.10520463436841965,7.98751163482666
2023-06-05 10:03:10.495871,0.8832370999934938,37.428585052490234,31.47095489501953,31.47095489501953,30.56041717529297,1026.919189453125,1.1128139066096165,355.07764061329635,349.7306842243862,0.08075238019227982,0.09451449662446976,7.788064002990723
2023-06-05 10:03:10.626490,0.8812421999900835,37.136226654052734,31.47095489501953,31.47095489501953,30.558334350585938,1026.9150390625,357.50740314401344,356.43392173551297,42.37888883749001,0.07586545497179031,0.0926818996667862,7.553491592407227
2023-06-05 10:03:10.749448,0.8761272000024292,37.482025146484375,31.489282608032227,31.489282608032227,30.545833587646484,1026.916015625,356.3092428220733,359.9774690535477,92.33761425734752,0.06853507459163666,0.09665252268314362,7.342437744140625
2023-06-05 10:03:10.872512,0.8761272000024292,36.909881591796875,31.52593421936035,31.52593421936035,30.537500381469727,1026.91259765625,358.25948701291117,3.1061262821457944,141.08194228806053,0.06548074632883072,0.08351892232894897,7.161316394805908
2023-06-05 10:03:10.995422,0.874299099997188,36.67096710205078,31.489282608032227,31.489282608032227,30.522916793823242,1026.913330078125,1.7492382335884167,3.6899029773936074,189.0721937561131,0.07281113415956497,0.08687867969274521,7.015014171600342
2023-06-05 10:03:11.122207,0.8761272000024292,38.10446548461914,31.45262908935547,31.45262908935547,30.504165649414062,1026.9033203125,4.628107153296668,1.453645682278542,237.9410907769088,0.08289040625095367,0.08810041099786758,6.948429584503174
2023-06-05 10:03:11.245010,0.8763042999939898,37.27454376220703,31.434303283691406,31.434303283691406,30.5,1026.909912109375,4.8152812304248735,357.92417744518616,284.56416012690175,0.0761708915233612,0.0031901360489428043,6.858632564544678
2023-06-05 10:03:11.371782,0.8774086000025818,37.447444915771484,31.434303283691406,31.434303283691406,30.483333587646484,1026.908935546875,2.3764672049536757,355.32587359339675,332.12611923303575,0.06334272027015686,0.09115473181009293,6.724242210388184
2023-06-05 10:03:11.498446,0.8774086000025818,36.99790573120117,31.39764976501465,31.39764976501465,30.477083206176758,1026.90283203125,358.9233534391495,355.75193609806706,18.837492683713208,0.07464372366666794,0.08138088881969452,6.564195156097412
2023-06-05 10:03:11.621569,0.8774086000025818,37.3782844543457,31.580913543701172,31.580913543701172,30.46875,1026.898193359375,356.47967098290394,358.1836189791579,62.873981347853395,0.08014151453971863,0.07557766884565353,6.398651123046875
2023-06-05 10:03:11.748243,0.873845899992375,37.101646423339844,31.52593421936035,31.52593421936035,30.464584350585938,1026.895263671875,356.65256100004353,1.4391279017542682,107.02550576554223,0.081363245844841,0.06855271756649017,6.230662822723389
2023-06-05 10:03:11.871135,0.8722989999919264,37.412864685058594,31.580913543701172,31.580913543701172,30.458332061767578,1026.89599609375,359.05962585165327,3.5514014686211466,148.8472799780964,0.061204694211483,0.06672012805938721,6.0483198165893555
2023-06-05 10:03:11.997869,0.8691268000015953,37.56061553955078,31.52593421936035,31.52593421936035,30.441665649414062,1026.89306640625,2.2180313622017094,3.528904106155594,191.12890031898735,0.05692863464355469,0.07557766884565353,5.927673816680908
2023-06-05 10:03:12.120815,0.8691268000015953,36.03594970703125,31.50760841369629,31.50760841369629,30.433334350585938,1026.89501953125,4.550518765646261,1.5757995601594001,231.33370237762185,0.06089925765991211,0.06274949759244919,5.827186584472656
2023-06-05 10:03:12.247717,0.8691268000015953,37.3657112121582,31.434303283691406,31.434303283691406,30.424999237060547,1026.888916015625,5.011935610121058,358.5015911788919,272.06800119128326,0.05815036594867706,0.06794185191392899,5.729753494262695
2023-06-05 10:03:12.370731,0.8717833999990034,37.830970764160156,31.36099624633789,31.36099624633789,30.414583206176758,1026.888671875,3.4951301013703504,355.96955446276013,310.9305925308348,0.06853507459163666,0.06580382585525513,5.617659568786621
2023-06-05 10:03:12.497333,0.8727834000078474,37.277687072753906,31.52593421936035,31.52593421936035,30.402084350585938,1026.878662109375,0.7289506585091414,354.93059688574976,350.16862058604175,0.06181555986404419,0.062138631939888,5.441730499267578
2023-06-05 10:03:12.621014,0.8727834000078474,38.86522674560547,31.50760841369629,31.50760841369629,30.402084350585938,1026.869873046875,358.08848874472824,355.73427749774163,27.02753153634048,0.059677526354789734,0.06641469150781631,5.274353504180908
2023-06-05 10:03:12.747966,0.8727834000078474,37.12993621826172,31.39764976501465,31.379323959350586,30.397916793823242,1026.879150390625,356.42597288942295,357.91192323204154,63.886304175308496,0.04012984037399292,0.05816800892353058,5.112473964691162
2023-06-05 10:03:12.875808,0.8703144999922188,37.43172836303711,31.489282608032227,31.489282608032227,30.391666412353516,1026.8818359375,356.26739510680227,0.7006643905568857,99.74788456338028,0.06334272027015686,0.05053219199180603,4.973196983337402
2023-06-05 10:03:12.998717,0.8703144999922188,37.61405944824219,31.36099624633789,31.36099624633789,30.381250381469727,1026.878662109375,357.754658126402,2.8637087812368787,133.38616324453204,0.04868195205926895,0.04992132633924484,4.823840141296387
2023-06-05 10:03:13.125367,0.8703144999922188,37.48516845703125,31.41597557067871,31.41597557067871,30.381250381469727,1026.87646484375,0.17011857450236878,3.851939397055228,167.26212567861108,0.05234714597463608,0.049310460686683655,4.705332279205322
2023-06-05 10:03:13.248309,0.8729552999975567,37.81210708618164,31.434303283691406,31.434303283691406,30.393749237060547,1026.8701171875,2.6180245289139927,3.3784758064318217,199.53068869626335,0.04684935510158539,0.05114305764436722,4.631723403930664
2023-06-05 10:03:13.375009,0.8729552999975567,38.054168701171875,31.36099624633789,31.36099624633789,30.381250381469727,1026.875732421875,4.501351222019101,1.6657389575415993,232.4358217020951,0.054485172033309937,0.04992132633924484,4.593544006347656
2023-06-05 10:03:13.497927,0.8729552999975567,37.997581481933594,31.47095489501953,31.47095489501953,30.370834350585938,1026.871826171875,5.102496661439433,359.2819557662132,263.8975786419523,0.0511254146695137,0.047172434628009796,4.53215217590332
2023-06-05 10:03:13.624763,0.8721896999995806,37.38771438598633,31.36099624633789,31.36099624633789,30.381250381469727,1026.87255859375,4.307591561870534,356.83987787081406,296.9875843780488,0.04471132904291153,0.04595070332288742,4.44113302230835
2023-06-05 10:03:13.755112,0.868085200000678,37.491455078125,31.47095489501953,31.47095489501953,30.360416412353516,1026.876708984375,2.4592083300026215,355.3297125865971,328.0856952163053,0.05784492939710617,0.038620319217443466,4.355612277984619
2023-06-05 10:03:13.881768,0.867887300001712,37.81839370727539,31.379323959350586,31.379323959350586,30.358333587646484,1026.883056640625,0.09274107561269343,354.90530512214,358.85107338914463,0.031883157789707184,0.04900502786040306,4.244129180908203
2023-06-05 10:03:14.004990,0.867887300001712,37.45687484741211,31.30601692199707,31.30601692199707,30.358333587646484,1026.884521484375,357.94200103726877,355.7443558687488,27.89313165513995,0.055096037685871124,0.04228551313281059,4.11279296875
2023-06-05 10:03:14.131877,0.867887300001712,38.924957275390625,31.342670440673828,31.342670440673828,30.360416412353516,1026.877685546875,356.61007957128356,357.414467321298,56.69801160220656,0.026385372504591942,0.03892575204372406,3.9722940921783447
2023-06-05 10:03:14.254662,0.8674081999979535,37.43801498413086,31.379323959350586,31.379323959350586,30.352083206176758,1026.873779296875,356.1502923672561,359.43377150147296,83.20697639373945,0.028217969462275505,0.039231184870004654,3.8314898014068604
2023-06-05 10:03:14.381552,0.8668977999955132,37.491455078125,31.41597557067871,31.41597557067871,30.352083206176758,1026.882568359375,356.6482552061021,1.487961406442332,110.06018613453557,0.03707551211118698,0.036176860332489014,3.6974048614501953
2023-06-05 10:03:14.508713,0.8668977999955132,37.720943450927734,31.39764976501465,31.39764976501465,30.360416412353516,1026.885986328125,357.94290966587175,3.0295713874941756,136.0203076602175,0.038908109068870544,0.03342796489596367,3.5746209621429443
